id,migration,batch
1,0001_01_01_000000_create_users_table,1
2,0001_01_01_000001_create_cache_table,1
3,0001_01_01_000002_create_jobs_table,1
4,2026_08_31_074816_create_products_table,1
5,2026_08_31_074817_create_sale_items_table,1
6,2026_08_31_074817_create_sales_table,1
7,2026_08_31_074818_add_role_to_users_table,1
8,2026_08_31_074818_create_services_table,1
9,2026_08_31_080000_create_notifications_table,2
10,2026_08_31_090000_add_user_id_to_services_table,3
11,2026_08_31_100000_create_deliveries_table,3
12,2026_09_01_030000_add_customer_address_to_sales_table,4
13,2026_09_01_040000_add_lat_lng_to_sales_table,5
